company,job,worker_id,registration_date,id
Weaver and Sons,Bonds trader,tIRWGemeVFyp,2017-10-25,0
Johnson PLC,Regulatory affairs officer,PzjzAM2AFnD1,2019-09-10,1
Morales-Mcclure,Communications engineer,EeX8YCiZ4K5q,2007-03-06,2
Parsons Ltd,Tourist information centre manager,qcq1U3mOhpJy,2009-07-02,3
Navarro-Jenkins,Civil Service fast streamer,q81AEwywQIeW,2018-11-15,4
Fuller-White,Museum/gallery exhibitions officer,ZnlPj1JbwPCM,2006-12-28,5
"Miller, Wilson and Walter","Librarian, academic",XSoccsNAJjeB,2006-11-15,6
Weaver-King,Diagnostic radiographer,xPWpQE2SW7di,2020-10-06,7
Rose-Mueller,"Engineer, chemical",xIUSF8d4wayU,2022-06-18,8
"Ellis, Wells and Stone","Production assistant, radio",u9WYbbTFywoU,2000-06-27,9
Gonzalez Group,Civil Service fast streamer,33QN4g0Zvxr3,2016-09-23,10
"Patel, Brown and Henderson",Primary school teacher,57zWWSm6Pv2E,2021-11-19,11
"Miller, Thompson and Stewart","Production assistant, radio",yIQgRJle4eyS,2000-06-24,12
"Palmer, Peterson and Arias",Publishing rights manager,t7Is3enieDM6,2011-07-12,13
"Bishop, Smith and Valdez",Nature conservation officer,tgxAZk7Ag0Zs,2004-03-18,14
Young-Glass,"Education officer, community",2PjvJ3COI0MV,2011-11-25,15
"Gonzalez, Turner and Reilly",Associate Professor,pPBdFnI1bqtE,2001-01-06,16
Jenkins-Bernard,"Designer, furniture",ENqjxCcgHomt,2006-07-17,17
Lowery-Baxter,Microbiologist,sr7D3wxEtzXS,2007-12-12,18
"Choi, Kirby and Atkinson",Research scientist (maths),44En41cPjXNM,2018-06-20,19
"Dougherty, Weaver and Sanchez",Trade union research officer,fFWqbPBdjFwS,2017-10-14,20
Davis and Sons,Applications developer,jNecyoONE6y7,2018-09-07,21
"Williams, Anderson and Wright",Building control surveyor,Uym9ayxK6NFr,2003-09-15,22
"Boyd, Andrade and Johnson",Health physicist,mhXZdgfS720T,2001-03-21,23
"Garrett, Mcgee and Wilson","Engineer, materials",I4Ir0ByElv64,2011-11-02,24
"Shaw, Chen and Hernandez",Fitness centre manager,gjJioB91arfY,2007-01-30,25
Moore Inc,Seismic interpreter,G3L82F2sORjU,2004-04-24,26
"Brown, Kirby and Moore","Embryologist, clinical",o41q3RlVFtNa,2017-09-23,27
